id	genome	motu	domain	phylum	class	order	family	genus	species	qscore	completeness	contamination	n50	scaffolds	gc_content	genome_size	motu_status	sample	Sample_Number	Sample name	BioSample	SRA	Organism	Title	isolation source	collection date	geographic location	latitude and longitude	sample collection device or method	sample material processing	sample size	ammonium	miscellaneous parameter	nitrate	nitrite	phosphate	silicate	chlorophyll	density	temperature	Description	ID
367551	COEL20-1_SAMN07406960_MAG_00000012	mOTUv4.0_016230	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	BACL21	Unknown BACL21	95.77	95.77	0.0	59787	77	0.43	1858653	representative	SAMN07406960	50	MG057	SAMN07406960	SRS2381876	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	8.305	M057	0.0	0.18	0.08	0.0	0.104	1027.689	23.994	N,P Day 1 single addition	7406960
367555	COEL20-1_SAMN07406961_MAG_00000003	mOTUv4.0_059101	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	AM-2324	Unknown AM-2324	93.57	96.67	0.62	19388	365	0.39	4517204	representative	SAMN07406961	49	MG059	SAMN07406961	SRS2381880	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	12.987	M059	17.2	0.3	1.15	0.0	0.093	1027.72	24.063	N,P 2 week continuous addition	7406961
367564	COEL20-1_SAMN07406963_MAG_00000003	mOTUv4.0_015265	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	83.09	90.14	1.41	12660	254	0.59	1848156	representative	SAMN07406963	47	MG072	SAMN07406963	SRS2381839	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-03	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	21.543	M072	1.65	0.2	0.25	0.0	0.081	1028.172	22.757	N,P Day 1 single addition	7406963
367565	COEL20-1_SAMN07406963_MAG_00000007	mOTUv4.0_111389	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	LFER01	LFER01 sp011525185	87.24	91.04	0.76	8443	429	0.5	2824117	member	SAMN07406963	47	MG072	SAMN07406963	SRS2381839	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-03	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	21.543	M072	1.65	0.2	0.25	0.0	0.081	1028.172	22.757	N,P Day 1 single addition	7406963
367569	COEL20-1_SAMN07406963_MAG_00000011	mOTUv4.0_016228	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	88.72	95.77	1.41	7734	407	0.53	2412017	member	SAMN07406963	47	MG072	SAMN07406963	SRS2381839	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-03	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	21.543	M072	1.65	0.2	0.25	0.0	0.081	1028.172	22.757	N,P Day 1 single addition	7406963
367571	COEL20-1_SAMN07406964_MAG_00000003	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	87.34	93.64	1.26	18009	210	0.51	2452550	member	SAMN07406964	46	MG073	SAMN07406964	SRS2381840	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-03	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	11.318	M073	0.0	0.18	0.0	18.6	0.355	1028.242	22.757	N,P,Si Day 1 single addition	7406964
367574	COEL20-1_SAMN07406965_MAG_00000006	mOTUv4.0_016228	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	88.72	95.77	1.41	18477	232	0.53	2374631	member	SAMN07406965	45	MG074	SAMN07406965	SRS2381837	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-03	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	14.547	M074	19.2	0.35	1.2	0.0	0.726	1028.081	22.961	N,P 2 week continuous addition	7406965
367576	COEL20-1_SAMN07406965_MAG_00000008	mOTUv4.0_024638	Bacteria	Pseudomonadota	Gammaproteobacteria	SAR86	D2472	SCGC-AAA076-P13	Unknown SCGC-AAA076-P13	84.5	91.55	1.41	13220	104	0.33	1020205	member	SAMN07406965	45	MG074	SAMN07406965	SRS2381837	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-03	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	14.547	M074	19.2	0.35	1.2	0.0	0.726	1028.081	22.961	N,P 2 week continuous addition	7406965
367589	COEL20-1_SAMN07406968_MAG_00000009	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	97.18	97.18	0.0	46645	108	0.51	2484441	member	SAMN07406968	42	MG077	SAMN07406968	SRS2381844	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-03	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	8.493	M077	0.0	0.16	0.08	0.0	0.092	1026.43	22.752	N,P Day 1 single addition	7406968
367599	COEL20-1_SAMN07406968_MAG_00000022	mOTUv4.0_051572	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Synechococcus_C	Synechococcus_C sp011523835	87.6	93.7	1.22	13202	228	0.6	2062038	representative	SAMN07406968	42	MG077	SAMN07406968	SRS2381844	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-03	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	8.493	M077	0.0	0.16	0.08	0.0	0.092	1026.43	22.752	N,P Day 1 single addition	7406968
367602	COEL20-1_SAMN07406970_MAG_00000002	mOTUv4.0_016228	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	77.45	91.55	2.82	4979	470	0.53	2053323	member	SAMN07406970	40	MG079	SAMN07406970	SRS2381842	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-03	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	13.417	M079	0.0	0.0	0.0	17.5	1.299	1028.184	23.027	N,P 2 week continuous addition	7406970
367605	COEL20-1_SAMN07406971_MAG_00000004	mOTUv4.0_059101	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	AM-2324	Unknown AM-2324	81.3	93.8	2.5	13406	477	0.39	4307854	member	SAMN07406971	39	MG080	SAMN07406971	SRS2381846	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-03	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M080								N,P,Si 2 week continuous addition	7406971
367609	COEL20-1_SAMN07406973_MAG_00000001	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	98.59	98.59	0.0	51654	104	0.5	2534925	representative	SAMN07406973	37	MG091	SAMN07406973	SRS2381882	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-05	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	9.946	M091	0.0	0.14	0.0	0.95	0.054	1028.326	23.504	control mesocosm	7406973
367610	COEL20-1_SAMN07406974_MAG_00000001	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	90.07	92.87	0.56	12591	267	0.51	2344705	member	SAMN07406974	36	MG092	SAMN07406974	SRS2381881	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-05	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	14.332	M092	0.0	0.14	0.12	0.55	0.165	1028.421	23.48	N,P Day 1 single addition	7406974
367614	COEL20-1_SAMN07406975_MAG_00000012	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	90.88	93.93	0.61	25979	180	0.51	2461819	member	SAMN07406975	35	MG093	SAMN07406975	SRS2381863	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-05	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	11.803	M093	0.0	0.16	0.0	0.8	0.257	1028.266	23.54	N,P,Si Day 1 single addition	7406975
367616	COEL20-1_SAMN07406976_MAG_00000001	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	93.62	94.77	0.23	25463	159	0.51	2514198	member	SAMN07406976	34	MG094	SAMN07406976	SRS2381891	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-05	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	17.695	M094	16.7	0.35	1.1	0.65	0.98	1027.732	23.649	N,P 2 week continuous addition	7406976
367620	COEL20-1_SAMN07406979_MAG_00000001	mOTUv4.0_051295	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	SCGC-AAA160-P02	Unknown SCGC-AAA160-P02	98.59	98.59	0.0	27086	146	0.36	2332676	representative	SAMN07406979	31	MG098	SAMN07406979	SRS2381884	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-05	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	15.031	M098	19.7	0.4	1.15	0.0	0.244	1028.293	23.556	N,P,Si Day 1 single addition	7406979
367626	COEL20-1_SAMN07406981_MAG_00000006	mOTUv4.0_026368	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	AM-2324	Unknown AM-2324	85.91	92.96	1.41	21549	287	0.38	3404515	member	SAMN07406981	29	MG100	SAMN07406981	SRS2381896	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-05	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M100								N,P,Si 2 week continuous addition	7406981
367629	COEL20-1_SAMN07406981_MAG_00000009	mOTUv4.0_059101	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	AM-2324	Unknown AM-2324	92.28	97.23	0.99	47935	178	0.39	4488350	member	SAMN07406981	29	MG100	SAMN07406981	SRS2381896	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-05	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M100								N,P,Si 2 week continuous addition	7406981
367632	COEL20-1_SAMN07406982_MAG_00000001	mOTUv4.0_008665	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Litorivicinaceae	HIMB30	HIMB30 sp000227525	70.4	91.55	4.23	5651	297	0.5	1426459	member	SAMN07406982	28	MG121	SAMN07406982	SRS2381892	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M121								control mesocosm	7406982
367639	COEL20-1_SAMN07406982_MAG_00000016	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	92.96	92.96	0.0	31186	177	0.51	2364210	member	SAMN07406982	28	MG121	SAMN07406982	SRS2381892	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M121								control mesocosm	7406982
367641	COEL20-1_SAMN07406983_MAG_00000002	mOTUv4.0_026369	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	UBA3478	Unknown UBA3478	92.96	92.96	0.0	7465	256	0.41	1559474	representative	SAMN07406983	27	MG122	SAMN07406983	SRS2381897	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M122								N,P Day 1 single addition	7406983
367642	COEL20-1_SAMN07406983_MAG_00000003	mOTUv4.0_024690	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	SCGC-AAA160-P02	Unknown SCGC-AAA160-P02	88.72	95.77	1.41	13624	208	0.33	1999325	member	SAMN07406983	27	MG122	SAMN07406983	SRS2381897	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M122								N,P Day 1 single addition	7406983
367643	COEL20-1_SAMN07406983_MAG_00000004	mOTUv4.0_004606	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	SCGC-AAA160-P02	Unknown SCGC-AAA160-P02	94.37	94.37	0.0	19007	184	0.32	2150858	member	SAMN07406983	27	MG122	SAMN07406983	SRS2381897	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M122								N,P Day 1 single addition	7406983
367644	COEL20-1_SAMN07406983_MAG_00000005	mOTUv4.0_009040	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Porticoccaceae	HTCC2207	Unknown HTCC2207	84.31	93.56	1.85	37377	70	0.45	1412088	member	SAMN07406983	27	MG122	SAMN07406983	SRS2381897	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M122								N,P Day 1 single addition	7406983
367648	COEL20-1_SAMN07406983_MAG_00000013	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	98.59	98.59	0.0	38102	152	0.51	2523920	member	SAMN07406983	27	MG122	SAMN07406983	SRS2381897	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M122								N,P Day 1 single addition	7406983
367653	COEL20-1_SAMN07406984_MAG_00000006	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	85.25	93.95	1.74	17510	239	0.51	2430101	member	SAMN07406984	26	MG123	SAMN07406984	SRS2381899	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M123								N,P,Si Day 1 single addition	7406984
367654	COEL20-1_SAMN07406984_MAG_00000008	mOTUv4.0_051295	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	SCGC-AAA160-P02	Unknown SCGC-AAA160-P02	98.59	98.59	0.0	26296	135	0.36	2355278	member	SAMN07406984	26	MG123	SAMN07406984	SRS2381899	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M123								N,P,Si Day 1 single addition	7406984
367655	COEL20-1_SAMN07406984_MAG_00000009	no_mOTU	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	AM-2324	Unknown AM-2324	80.27	94.37	2.82	4195	686	0.38	2678807	filtered	SAMN07406984	26	MG123	SAMN07406984	SRS2381899	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M123								N,P,Si Day 1 single addition	7406984
367657	COEL20-1_SAMN07406985_MAG_00000001	mOTUv4.0_026372	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Aegicerativicinus	Unknown Aegicerativicinus	98.59	98.59	0.0	27905	163	0.33	2579878	representative	SAMN07406985	25	MG124	SAMN07406985	SRS2381827	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M124								N,P 2 week continuous addition	7406985
367660	COEL20-1_SAMN07406985_MAG_00000008	mOTUv4.0_016232	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Polaribacter	Unknown Polaribacter	87.38	94.63	1.45	13536	223	0.36	2143531	member	SAMN07406985	25	MG124	SAMN07406985	SRS2381827	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M124								N,P 2 week continuous addition	7406985
367662	COEL20-1_SAMN07406985_MAG_00000012	mOTUv4.0_024690	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	SCGC-AAA160-P02	Unknown SCGC-AAA160-P02	91.23	97.13	1.18	61321	75	0.33	2042953	member	SAMN07406985	25	MG124	SAMN07406985	SRS2381827	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M124								N,P 2 week continuous addition	7406985
367664	COEL20-1_SAMN07406986_MAG_00000006	mOTUv4.0_059104	Bacteria	Pseudomonadota	Gammaproteobacteria	Comchoanobacterales	UBA6594	Unknown UBA6594	Unknown UBA6594	90.13	97.18	1.41	21963	73	0.47	1192290	member	SAMN07406986	24	MG125	SAMN07406986	SRS2381866	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M125								N,P,Si 2 week continuous addition	7406986
367666	COEL20-1_SAMN07406986_MAG_00000008	mOTUv4.0_059114	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Microbacteriaceae	CAJXVY01	Unknown CAJXVY01	100.0	100.0	0.0	101705	19	0.5	1195309	member	SAMN07406986	24	MG125	SAMN07406986	SRS2381866	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M125								N,P,Si 2 week continuous addition	7406986
367667	COEL20-1_SAMN07406986_MAG_00000009	mOTUv4.0_005219	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Schleiferiaceae	UBA10364	UBA10364 sp003023665	98.12	98.12	0.0	160374	25	0.41	2059518	member	SAMN07406986	24	MG125	SAMN07406986	SRS2381866	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M125								N,P,Si 2 week continuous addition	7406986
367675	COEL20-1_SAMN07406987_MAG_00000006	mOTUv4.0_024045	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	84.5	91.55	1.41	7285	393	0.53	2261250	member	SAMN07406987	23	MG126	SAMN07406987	SRS2381888	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M126								control mesocosm	7406987
367682	COEL20-1_SAMN07406987_MAG_00000016	mOTUv4.0_005202	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	UBA7446	UBA7446 sp002862705	92.96	92.96	0.0	28751	89	0.42	1642818	member	SAMN07406987	23	MG126	SAMN07406987	SRS2381888	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M126								control mesocosm	7406987
367688	COEL20-1_SAMN07406988_MAG_00000016	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	91.58	93.83	0.45	45061	114	0.51	2414364	member	SAMN07406988	22	MG127	SAMN07406988	SRS2381887	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M127								N,P Day 1 single addition	7406988
367689	COEL20-1_SAMN07406988_MAG_00000018	mOTUv4.0_051572	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Synechococcus_C	Synechococcus_C sp011523835	85.91	92.96	1.41	25238	143	0.6	2109784	member	SAMN07406988	22	MG127	SAMN07406988	SRS2381887	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M127								N,P Day 1 single addition	7406988
367692	COEL20-1_SAMN07406988_MAG_00000025	mOTUv4.0_016234	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HXMU1420-2	HXMU1420-2 sp017643305	92.22	96.22	0.8	16263	395	0.59	4180984	member	SAMN07406988	22	MG127	SAMN07406988	SRS2381887	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M127								N,P Day 1 single addition	7406988
367697	COEL20-1_SAMN07406989_MAG_00000001	mOTUv4.0_026368	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	AM-2324	Unknown AM-2324	91.54	98.59	1.41	23895	285	0.38	3548440	member	SAMN07406989	21	MG128	SAMN07406989	SRS2381894	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M128								N,P,Si Day 1 single addition	7406989
367698	COEL20-1_SAMN07406989_MAG_00000004	mOTUv4.0_051295	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	SCGC-AAA160-P02	Unknown SCGC-AAA160-P02	98.59	98.59	0.0	23071	150	0.36	2316126	member	SAMN07406989	21	MG128	SAMN07406989	SRS2381894	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M128								N,P,Si Day 1 single addition	7406989
367700	COEL20-1_SAMN07406990_MAG_00000003	mOTUv4.0_111389	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	LFER01	LFER01 sp011525185	83.09	90.14	1.41	4615	551	0.5	2327091	member	SAMN07406990	20	MG129	SAMN07406990	SRS2381854	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M129								N,P 2 week continuous addition	7406990
367702	COEL20-1_SAMN07406990_MAG_00000006	mOTUv4.0_015265	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	83.09	90.14	1.41	6800	351	0.59	1880224	member	SAMN07406990	20	MG129	SAMN07406990	SRS2381854	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M129								N,P 2 week continuous addition	7406990
367704	COEL20-1_SAMN07406990_MAG_00000008	mOTUv4.0_004606	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	SCGC-AAA160-P02	Unknown SCGC-AAA160-P02	97.18	97.18	0.0	47222	101	0.32	2165753	member	SAMN07406990	20	MG129	SAMN07406990	SRS2381854	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M129								N,P 2 week continuous addition	7406990
367706	COEL20-1_SAMN07406991_MAG_00000004	mOTUv4.0_016234	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HXMU1420-2	HXMU1420-2 sp017643305	100.0	100.0	0.0	111495	88	0.59	4235608	representative	SAMN07406991	19	MG130	SAMN07406991	SRS2381848	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M130								N,P,Si 2 week continuous addition	7406991
367707	COEL20-1_SAMN07406991_MAG_00000005	mOTUv4.0_005219	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Schleiferiaceae	UBA10364	Unknown UBA10364	97.18	97.18	0.0	35571	109	0.41	2116478	member	SAMN07406991	19	MG130	SAMN07406991	SRS2381848	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M130								N,P,Si 2 week continuous addition	7406991
367708	COEL20-1_SAMN07406991_MAG_00000006	mOTUv4.0_059104	Bacteria	Pseudomonadota	Gammaproteobacteria	Comchoanobacterales	UBA6594	Unknown UBA6594	Unknown UBA6594	95.77	95.77	0.0	67328	26	0.47	1164928	representative	SAMN07406991	19	MG130	SAMN07406991	SRS2381848	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M130								N,P,Si 2 week continuous addition	7406991
367709	COEL20-1_SAMN07406991_MAG_00000008	mOTUv4.0_059110	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	Phaeodactylibacter	Unknown Phaeodactylibacter	85.26	98.81	2.71	8502	981	0.46	6415580	representative	SAMN07406991	19	MG130	SAMN07406991	SRS2381848	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-08	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L		M130								N,P,Si 2 week continuous addition	7406991
